,000333.SZ,01988.HK,900905.SS,000786.SZ,510330.SS,000338.SZ,601229.SS,600660.SS,03968.HK,601166.SS,600909.SS,600031.SS,002839.SZ,601668.SS,511010.SS,600016.SS,000002.SZ,000651.SZ,600690.SS,200869.SZ
2016-09-05,27.43,8.176418,3.587,10.13,3.526,8.86,,16.37,19.268345,16.04,,5.31,,6.38,112.673,9.35,23.44,21.44,10.6,22.2
2016-09-06,27.31,8.195633,3.581,10.13,3.551,9.08,,16.71,19.432289,15.93,,5.45,,6.41,112.521,9.32,23.32,23.0,10.68,22.3
2016-09-07,27.23,8.282106,3.61,10.13,3.551,9.16,,16.79,19.210482,15.99,,5.59,,6.56,112.556,9.33,23.27,22.86,10.52,22.42
2016-09-08,27.21,8.301323,3.61,11.14,3.548,9.1,,16.81,19.133331,16.01,,5.56,,6.51,112.6,9.32,23.62,22.48,10.46,22.4
2016-09-09,27.02,8.397402,3.609,11.34,3.529,9.11,,16.56,19.114044,15.97,,5.55,,6.45,112.766,9.3,23.17,22.26,10.27,22.43
2016-09-12,26.29,8.156819,3.56,11.2,3.471,8.81,,16.21,18.458263,15.77,,5.53,,6.29,112.632,9.3,23.5,22.07,10.22,21.99
2016-09-13,26.34,8.205605,3.57,11.6,3.461,8.86,,16.19,18.381113,15.8,,5.5,,6.23,112.685,9.31,23.58,21.98,10.19,21.9
2016-09-14,25.4,8.283660,3.562,11.51,3.445,8.86,,16.03,18.265388,15.73,,5.51,,6.18,112.784,9.31,23.58,21.43,10.05,21.87
2016-09-15,25.4,8.381230,3.562,11.51,3.445,8.86,,16.03,18.284676,15.73,,5.51,,6.18,112.784,9.31,23.58,21.43,10.05,21.87
2016-09-16,25.4,8.381230,3.562,11.51,3.445,8.86,,16.03,18.284676,15.73,,5.51,,6.18,112.784,9.31,23.58,21.43,10.05,21.87
2016-09-19,26.0,8.488556,3.541,11.64,3.469,8.9,,16.26,18.612564,15.86,,5.63,,6.23,112.811,9.33,23.63,22.09,10.64,21.87
2016-09-20,25.91,8.488556,3.528,11.37,3.461,8.85,,16.19,18.631853,15.9,,5.64,,6.21,112.872,9.32,23.62,22.02,10.51,21.74
2016-09-21,25.97,8.615396,3.521,11.38,3.47,8.99,,16.21,18.670429,15.86,,5.6,,6.24,112.854,9.33,24.62,22.0,10.36,21.88
2016-09-22,26.15,8.625154,3.512,11.81,3.501,9.02,,16.45,19.094755,16.0,,5.6,,6.31,112.85,9.37,27.0,21.75,10.49,21.88
2016-09-23,26.26,8.664182,3.496,11.84,3.485,9.06,,16.35,18.998320,15.98,,5.6,,6.29,112.873,9.38,25.48,21.44,10.43,21.88
2016-09-26,26.02,8.673939,3.48,11.38,3.428,8.93,,16.17,18.805443,15.91,,5.45,,6.13,112.903,9.31,24.68,21.51,10.1,21.78
2016-09-27,26.16,8.693453,3.465,11.73,3.45,9.04,,16.46,19.094755,16.01,,5.45,,6.15,112.921,9.31,25.14,22.03,10.19,21.77
2016-09-28,26.19,8.712967,3.5,11.72,3.439,8.93,,16.52,18.901880,15.98,,5.41,,6.09,112.989,9.2,25.8,21.9,10.1,21.9
2016-09-29,26.5,8.742237,3.532,11.79,3.451,8.95,,16.81,19.133331,16.0,,5.43,,6.14,113.094,9.23,25.99,21.84,10.1,22.17
2016-09-30,27.01,8.722723,3.532,11.72,3.465,9.21,,16.89,18.844019,15.97,,5.47,,6.17,113.157,9.26,26.17,22.22,10.14,22.08
2016-10-03,27.01,8.722723,3.532,11.72,3.465,9.21,,16.89,19.036894,15.97,,5.47,,6.17,113.157,9.26,26.17,22.22,10.14,22.08
2016-10-04,27.01,8.781265,3.532,11.72,3.465,9.21,,16.89,19.133331,15.97,,5.47,,6.17,113.157,9.26,26.17,22.22,10.14,22.08
2016-10-05,27.01,8.771508,3.532,11.72,3.465,9.21,,16.89,19.094755,15.97,,5.47,,6.17,113.157,9.26,26.17,22.22,10.14,22.08
2016-10-06,27.01,8.800779,3.532,11.72,3.465,9.21,,16.89,19.249056,15.97,,5.47,,6.17,113.157,9.26,26.17,22.22,10.14,22.08
2016-10-07,27.01,8.742237,3.532,11.72,3.465,9.21,,16.89,19.249056,15.97,,5.47,,6.17,113.157,9.26,26.17,22.22,10.14,22.08
2016-10-10,26.95,8.742237,3.537,10.9,3.502,9.31,,18.39,19.249056,16.03,,5.52,,6.16,113.175,9.33,25.97,22.11,10.35,22.29
2016-10-11,27.0,8.644668,3.53,10.81,3.518,9.33,,18.34,18.940454,16.04,,5.59,,6.17,113.197,9.31,26.23,22.11,10.32,22.2
2016-10-12,26.81,8.595883,3.52,10.75,3.519,9.18,,18.14,18.535414,15.99,,5.55,,6.17,113.198,9.27,26.6,22.2,10.2,22.19
2016-10-13,26.3,8.420258,3.528,10.7,3.512,9.16,,17.88,18.303963,16.01,,5.7,,6.37,113.227,9.19,26.81,22.07,10.16,21.86
2016-10-14,26.37,8.478799,3.529,10.68,3.517,9.3,,17.69,18.381113,16.09,,5.67,,6.51,113.317,9.24,26.84,21.94,10.15,21.94
2016-10-17,26.27,8.517827,3.411,10.77,3.487,9.16,,17.66,18.226812,15.98,,5.56,,6.53,113.415,9.24,26.0,21.74,10.12,21.36
2016-10-18,26.35,8.664182,3.436,10.86,3.534,9.27,,17.92,18.535414,16.07,,5.68,,6.71,113.43,9.27,26.0,21.88,10.21,21.61
2016-10-19,26.14,8.703210,3.428,10.74,3.523,9.25,,17.79,18.284676,16.06,,5.67,,6.83,113.474,9.28,25.83,21.78,10.15,21.66
2016-10-20,26.25,8.820293,3.453,10.76,3.529,9.11,,17.68,18.554703,16.12,,5.66,,6.98,113.607,9.29,25.94,21.82,10.13,21.57
2016-10-21,26.38,8.820293,3.434,10.73,3.541,9.14,,17.75,18.554703,16.24,,5.87,,7.38,113.762,9.29,25.25,22.44,10.21,21.59
2016-10-24,26.66,8.908106,3.423,10.77,3.581,9.33,,18.07,18.709003,16.33,,5.92,,7.52,113.757,9.37,25.24,22.55,10.29,21.69
2016-10-25,26.8,8.849564,3.411,10.8,3.581,9.89,,18.11,18.670429,16.26,,5.85,,7.72,113.648,9.36,25.01,23.03,10.28,21.77
2016-10-26,26.67,8.771508,3.41,10.59,3.567,9.87,,17.73,18.477552,16.19,,5.85,,7.51,113.494,9.28,25.17,22.63,10.15,21.79
2016-10-27,26.68,8.722723,3.391,10.46,3.562,9.89,,17.63,18.246101,16.2,,5.9,,7.33,113.333,9.27,24.77,22.42,10.18,21.63
2016-10-28,26.76,8.625154,3.394,10.54,3.551,9.53,,17.48,17.976072,16.27,,5.99,,7.23,113.524,9.31,24.75,22.4,10.2,21.42
2016-10-31,27.15,8.634912,3.41,10.62,3.55,9.55,,17.74,18.246101,16.31,,5.88,,7.18,113.463,9.2,24.92,22.4,9.98,21.36
2016-11-01,27.77,8.751995,3.432,10.81,3.571,9.7,,18.05,18.419689,16.46,,5.9,,7.23,113.501,9.21,25.79,22.4,10.03,21.38
2016-11-02,27.48,8.664182,3.51,10.7,3.546,9.84,,17.7,17.995361,16.4,,5.88,,7.02,113.411,9.16,24.9,22.4,9.95,21.19
2016-11-03,27.4,8.605639,3.499,10.74,3.581,10.09,,17.78,17.937498,16.48,,5.88,,7.72,113.479,9.19,24.87,22.4,10.01,21.16
2016-11-04,26.99,8.644668,3.479,10.74,3.567,10.15,,17.56,17.937498,16.36,,5.95,,8.04,113.611,9.16,24.59,22.4,9.96,21.24
2016-11-07,26.95,8.683696,3.49,10.9,3.57,10.1,,17.69,17.976072,16.28,,5.9,,8.24,113.494,9.16,24.16,22.4,9.98,21.04
2016-11-08,27.4,8.771508,3.476,11.13,3.589,10.17,,17.72,18.053223,16.39,,6.09,,7.86,113.487,9.17,24.22,22.4,10.03,21.05
2016-11-09,27.18,8.547098,3.547,10.85,3.571,10.02,,17.39,17.571033,16.19,,6.1,,8.01,113.515,9.11,26.3,22.4,9.91,20.6
2016-11-10,27.57,8.654425,3.516,11.05,3.607,10.48,,17.8,17.918211,16.36,,6.29,,8.02,113.452,9.16,26.56,22.4,9.96,20.74
2016-11-11,27.43,8.527584,3.5,11.14,3.633,10.44,,17.68,17.667471,16.29,,6.52,,8.07,113.469,9.2,25.99,22.4,9.98,20.64
2016-11-14,27.1,8.439772,3.463,11.17,3.647,10.5,,17.78,17.493883,16.29,,6.89,,8.08,113.181,9.22,25.7,22.4,9.95,20.75
2016-11-15,27.0,8.547098,3.463,11.21,3.646,10.25,,17.99,17.493883,16.27,,6.75,,7.93,112.91,9.21,26.94,22.4,9.99,20.8
2016-11-16,26.94,8.605639,3.461,11.12,3.644,10.09,25.59,18.01,17.474596,16.29,,6.72,,7.81,112.923,9.19,26.68,22.4,9.98,20.89
2016-11-17,27.0,8.547098,3.466,11.16,3.652,10.17,28.15,18.41,17.416731,16.26,,6.85,,8.08,112.728,9.2,27.0,22.84,9.98,20.73
2016-11-18,27.13,8.459286,3.446,11.02,3.636,9.97,30.24,18.11,17.513170,16.23,,6.72,,8.2,112.501,9.2,27.72,22.52,9.91,21.26
2016-11-21,27.58,8.371473,3.458,11.17,3.661,10.05,28.49,17.98,17.841061,16.34,,6.69,,8.5,112.574,9.28,27.4,22.8,9.93,21.25
2016-11-22,27.44,8.547098,3.48,11.16,3.686,10.24,28.43,17.88,18.033937,16.42,,6.74,,9.05,112.693,9.31,27.3,23.23,10.0,21.2
2016-11-23,28.05,8.537341,3.487,11.08,3.702,10.07,28.28,17.93,18.033937,16.67,,6.62,,9.18,112.761,9.37,27.22,25.55,10.21,21.27
2016-11-24,28.98,8.517827,3.457,11.03,3.71,9.96,27.28,18.26,18.265388,16.64,,6.55,,9.06,112.554,9.35,26.93,26.38,10.39,21.27
2016-11-25,29.0,8.488556,3.43,11.15,3.755,10.04,27.39,18.41,18.496840,16.9,,6.61,,9.39,112.297,9.41,27.2,27.23,10.29,21.45
2016-11-28,30.12,8.576369,3.46,11.2,3.758,10.22,27.31,18.75,18.612564,16.84,,6.76,,10.33,112.318,9.4,26.38,28.47,10.67,21.61
2016-11-29,31.47,8.469043,3.461,11.21,3.792,10.17,26.53,19.4,18.535414,16.97,,6.78,,11.15,111.705,9.47,26.16,28.47,10.79,21.57
2016-11-30,30.28,8.547098,3.464,10.94,3.765,10.2,26.2,18.89,18.477552,16.84,,6.5,,11.01,111.694,9.5,26.98,28.47,10.7,21.43
2016-12-01,30.85,8.508071,3.456,10.92,3.805,11.07,26.3,19.52,18.709003,16.9,,6.46,,10.71,111.677,9.43,26.97,30.59,10.89,21.43
2016-12-02,29.87,8.508071,3.429,10.95,3.759,11.14,25.74,18.68,18.535414,16.87,,6.4,,10.38,111.704,9.43,26.45,28.76,10.68,21.18
2016-12-05,28.62,8.410501,3.416,10.75,3.69,11.03,25.8,18.02,18.554703,16.91,,6.23,,9.43,111.664,9.43,25.5,25.88,10.33,21.11
2016-12-06,28.87,8.410501,3.412,10.71,3.681,11.12,25.87,18.29,18.612564,16.9,9.23,6.26,,9.44,111.541,9.42,25.38,26.33,10.34,21.09
2016-12-07,28.89,8.547098,3.42,10.77,3.71,11.1,25.99,18.33,18.728291,16.84,10.15,6.42,,9.49,111.498,9.35,25.14,26.19,10.34,21.16
2016-12-08,29.11,8.761751,3.438,10.6,3.701,10.84,26.25,18.6,19.094755,16.93,11.17,6.66,,9.3,111.584,9.66,24.74,26.24,10.25,21.3
2016-12-09,30.18,8.781265,3.436,10.5,3.719,10.76,26.2,18.61,18.940454,17.2,12.29,6.62,,10.11,111.533,9.72,24.81,26.99,10.28,21.1
2016-12-12,29.29,8.595883,3.409,10.15,3.629,10.06,24.98,18.01,18.786154,17.3,13.52,6.38,,9.61,110.737,9.74,23.26,25.34,10.12,20.71
2016-12-13,28.8,8.556855,3.418,10.21,3.629,10.15,24.55,17.84,18.901880,17.06,14.87,6.44,,9.31,110.398,9.67,23.06,25.54,10.07,20.85
2016-12-14,28.4,8.410501,3.439,10.27,3.6,10.21,24.53,17.88,18.670429,17.17,14.0,6.47,,8.81,110.03,9.85,22.29,25.3,9.98,20.77
2016-12-15,27.83,8.176333,3.433,10.27,3.561,10.08,24.44,17.45,17.937498,16.61,14.98,6.49,,8.9,108.185,9.51,22.33,24.75,9.92,20.73
2016-12-16,29.2,8.098278,3.442,10.3,3.565,10.08,24.31,17.64,17.956787,16.5,14.71,6.38,,8.85,108.644,9.33,22.46,24.99,10.0,20.8
2016-12-19,28.85,8.049493,3.431,10.2,3.557,10.08,23.8,17.92,17.744621,16.42,14.21,6.23,,8.61,109.283,9.26,21.1,24.16,9.92,20.7
2016-12-20,28.23,8.029979,3.431,10.41,3.526,9.9,23.8,17.99,17.590321,16.21,14.43,6.22,,8.75,109.182,9.25,20.33,24.0,9.93,20.58
2016-12-21,28.38,8.020223,3.428,10.81,3.556,10.18,24.23,18.55,17.474596,16.25,14.53,6.3,,8.88,109.884,9.24,20.48,24.2,9.97,20.65
2016-12-22,28.38,7.942167,3.42,10.71,3.554,10.28,24.01,18.61,17.281719,16.14,14.13,6.25,,8.78,110.149,9.18,20.61,24.66,9.95,20.75
2016-12-23,28.13,7.834840,3.419,10.56,3.517,10.13,23.54,18.16,17.108130,16.05,13.03,6.12,,8.92,109.877,9.16,20.3,24.09,9.9,20.7
2016-12-26,28.31,7.834840,3.419,10.73,3.539,9.99,23.6,18.11,17.108130,16.09,13.12,6.21,,9.24,109.879,9.14,20.65,24.62,9.86,20.7
2016-12-27,28.3,7.834840,3.422,10.64,3.535,10.1,23.38,18.42,17.108130,16.04,12.7,6.18,,9.24,109.996,9.09,21.42,24.97,9.87,20.7
2016-12-28,28.07,8.049493,3.419,10.38,3.515,10.11,23.19,18.33,17.358870,16.01,12.56,6.08,,8.94,110.24,9.05,21.2,24.94,9.88,20.7
2016-12-29,28.02,8.098278,3.421,10.25,3.53,10.12,23.24,18.51,17.301006,15.98,12.55,6.08,,9.16,110.681,9.06,20.84,24.83,9.79,20.76
2016-12-30,28.17,8.088521,3.435,10.29,3.522,9.96,23.28,18.63,17.532459,16.14,12.55,6.1,,8.86,110.719,9.08,20.55,24.62,9.88,20.75
2017-01-02,28.17,8.088521,3.435,10.29,3.522,9.96,23.28,18.63,17.532459,16.14,12.55,6.1,,8.86,110.719,9.08,20.55,24.62,9.88,20.75
2017-01-03,29.12,8.205605,3.444,10.41,3.559,9.97,23.59,18.67,17.667471,16.24,12.63,6.24,,8.87,110.716,9.11,20.73,25.06,9.94,20.85
2017-01-04,29.83,8.156819,3.454,10.5,3.582,10.3,23.72,18.66,17.628897,16.32,12.52,6.3,,8.97,110.589,9.11,20.85,25.14,10.04,21.02
2017-01-05,29.69,8.303174,3.476,10.41,3.59,10.33,23.5,18.42,18.072512,16.33,12.16,6.59,,8.93,110.615,9.08,20.93,25.26,10.04,20.99
2017-01-06,29.39,8.244633,3.484,10.63,3.57,10.29,23.16,18.34,17.956787,16.17,11.63,6.52,,8.88,110.613,9.01,20.64,25.0,10.02,20.95
2017-01-09,29.25,8.234875,3.493,10.65,3.583,10.41,23.24,18.35,18.072512,16.24,11.59,6.74,,8.95,110.662,9.02,20.66,24.74,10.01,20.78
2017-01-10,29.18,8.205605,3.488,10.52,3.583,10.57,22.98,18.37,18.091799,16.22,11.34,6.65,,8.88,110.705,9.03,20.58,24.93,10.02,20.65
2017-01-11,28.6,8.293417,3.482,10.5,3.56,10.51,22.54,18.12,18.246101,16.15,10.85,6.48,,8.74,110.66,8.99,20.4,24.68,10.01,20.32
2017-01-12,28.2,8.361715,3.465,10.33,3.54,10.29,22.29,18.02,18.458263,16.12,10.96,6.43,,8.6,110.726,9.0,20.4,24.31,9.95,20.22
2017-01-13,28.22,8.381230,3.474,10.2,3.533,10.48,22.04,18.03,18.516129,16.26,10.84,6.5,,8.54,110.754,9.08,21.81,24.16,9.92,19.73
2017-01-16,28.25,8.322688,3.49,10.1,3.537,10.34,22.42,18.24,18.265388,16.55,10.36,6.5,,8.65,110.384,9.2,21.0,23.79,10.08,19.53
2017-01-17,28.91,8.273903,3.502,10.21,3.538,10.22,22.45,18.29,18.246101,16.42,10.45,6.67,,8.6,110.429,9.15,20.8,24.17,10.03,19.79
2017-01-18,29.14,8.371473,3.501,10.34,3.55,10.46,22.29,18.29,18.477552,16.65,10.23,6.66,,8.74,110.54,9.18,20.92,24.96,10.03,19.54
2017-01-19,28.77,8.283660,3.501,10.35,3.55,10.75,22.55,18.13,18.419689,16.64,10.4,6.59,,8.67,110.725,9.18,20.6,24.88,9.92,19.72
2017-01-20,29.22,8.156819,3.53,10.66,3.568,10.75,22.94,18.43,18.246101,16.78,10.73,6.64,,8.72,110.881,9.22,20.68,25.37,9.95,19.74
2017-01-23,28.96,8.147063,3.531,10.64,3.585,10.95,23.03,18.61,18.323252,16.73,10.63,6.75,,8.83,111.149,9.22,20.74,25.28,10.0,19.73
2017-01-24,29.1,8.254390,3.548,10.6,3.586,11.09,22.95,18.64,18.535414,16.92,10.45,6.8,6.29,8.8,110.882,9.27,20.69,25.32,10.04,19.6
2017-01-25,29.4,8.234875,3.539,10.77,3.592,11.15,23.02,18.75,18.689714,16.93,10.46,6.77,6.92,8.98,110.703,9.22,20.61,25.5,10.06,19.5
2017-01-26,29.9,8.371473,3.516,10.85,3.61,11.11,23.28,18.8,18.959743,17.07,10.43,6.88,7.61,8.94,110.876,9.25,20.68,25.78,10.11,19.62
2017-01-27,29.9,8.371473,3.516,10.85,3.61,11.11,23.28,18.8,18.901880,17.07,10.43,6.88,7.61,8.94,110.876,9.25,20.68,25.78,10.11,19.62
2017-01-30,29.9,8.371473,3.516,10.85,3.61,11.11,23.28,18.8,18.901880,17.07,10.43,6.88,7.61,8.94,110.876,9.25,20.68,25.78,10.11,19.62
2017-01-31,29.9,8.371473,3.516,10.85,3.61,11.11,23.28,18.8,18.901880,17.07,10.43,6.88,7.61,8.94,110.876,9.25,20.68,25.78,10.11,19.62
2017-02-01,29.9,8.215362,3.516,10.85,3.61,11.11,23.28,18.8,18.901880,17.07,10.43,6.88,7.61,8.94,110.876,9.25,20.68,25.78,10.11,19.62
2017-02-02,29.9,8.195848,3.516,10.85,3.61,11.11,23.28,18.8,18.747580,17.07,10.43,6.88,7.61,8.94,110.876,9.25,20.68,25.78,10.11,19.62
2017-02-03,29.9,8.176333,3.536,10.86,3.587,11.11,22.93,18.53,18.535414,16.73,10.39,6.88,8.37,8.84,110.827,9.17,20.68,25.39,10.15,19.13
2017-02-06,29.99,8.195848,3.54,10.84,3.595,11.17,23.04,18.51,18.651140,16.72,10.52,6.96,9.21,8.87,110.715,9.16,20.71,25.26,10.08,18.88
2017-02-07,29.65,8.215362,3.547,10.79,3.578,11.57,22.8,18.82,18.458263,16.66,10.33,7.17,10.13,8.8,110.695,9.14,20.64,25.13,10.03,18.6
2017-02-08,29.88,8.390987,3.546,10.94,3.597,11.64,23.01,18.75,18.786154,16.67,11.11,7.14,10.46,8.84,110.674,9.12,20.69,25.35,10.03,18.6
2017-02-09,30.02,8.586126,3.563,11.14,3.615,11.6,23.12,18.78,19.229771,16.69,11.02,7.24,10.05,8.87,110.599,9.12,20.8,25.62,10.04,18.72
2017-02-10,30.12,8.576369,3.537,11.17,3.637,11.76,23.45,19.15,19.528728,16.76,11.29,7.36,11.06,9.18,110.299,9.11,20.66,25.97,10.05,18.8
2017-02-13,30.91,8.751995,3.556,11.2,3.657,11.89,24.12,19.06,20.010920,16.87,11.32,7.39,12.17,9.21,110.372,9.14,20.77,27.1,10.16,19.43
2017-02-14,30.69,8.712967,3.547,11.22,3.653,11.72,23.88,18.82,19.962700,16.74,11.49,7.47,13.39,9.2,110.386,9.1,20.91,26.9,10.18,19.5
2017-02-15,31.06,8.927619,3.557,10.96,3.64,11.56,24.12,18.72,20.541328,16.8,11.42,7.24,14.73,9.04,110.6,9.15,20.67,26.99,10.07,19.77
2017-02-16,32.03,8.976404,3.559,11.02,3.66,11.67,24.19,18.94,20.348454,16.78,12.43,7.3,16.2,9.07,110.829,9.12,20.68,27.59,10.13,19.78
2017-02-17,32.25,8.771508,3.547,10.9,3.649,11.3,23.71,18.7,20.155577,16.69,12.39,7.29,17.82,8.89,110.781,9.03,20.54,27.41,10.23,19.63
2017-02-20,32.58,8.839808,3.546,11.38,3.701,11.45,24.92,19.03,20.493111,16.91,12.25,7.3,18.93,9.07,110.716,9.14,20.61,28.55,10.63,20.15
2017-02-21,32.45,8.820293,3.572,11.39,3.708,11.48,24.56,18.87,20.589548,16.92,12.0,7.32,19.55,9.06,110.768,9.13,20.98,28.24,10.65,20.2
2017-02-22,33.05,8.771508,3.573,11.76,3.716,11.62,24.28,19.13,20.734205,16.88,11.79,7.44,18.39,9.05,110.9,9.09,20.9,28.32,10.66,20.3
2017-02-23,33.1,8.683696,3.573,11.86,3.693,11.43,24.27,19.37,20.637766,16.88,11.8,7.49,18.45,8.96,111.071,9.08,20.79,27.91,10.47,19.92
2017-02-24,32.37,8.615396,3.591,11.73,3.697,11.21,24.29,19.32,20.203796,16.9,11.76,7.41,17.31,9.03,110.924,9.07,20.72,27.85,10.52,19.96
2017-02-27,31.61,8.566612,3.605,11.52,3.675,11.19,23.95,19.64,20.010920,16.81,11.61,7.27,16.81,8.83,111.012,9.04,20.52,27.13,10.63,19.82
2017-02-28,31.86,8.644668,3.61,11.62,3.68,11.27,24.48,19.54,19.914480,16.75,11.92,7.3,17.59,8.85,111.131,9.03,20.53,27.44,10.91,19.9
2017-03-01,32.03,8.566612,3.621,11.53,3.677,11.49,24.23,19.39,20.010920,16.66,11.89,7.32,19.35,8.85,111.159,9.04,20.5,27.46,10.81,19.89
2017-03-02,31.49,8.517827,3.622,11.61,3.665,11.37,24.35,19.32,20.107357,16.5,12.57,7.27,21.27,8.68,110.964,8.97,20.34,27.31,10.85,19.85
2017-03-03,31.72,8.322688,3.582,11.65,3.652,11.5,24.04,19.6,20.010920,16.48,12.31,7.11,23.0,8.68,111.02,8.97,20.2,27.3,10.86,19.78
2017-03-06,32.89,8.381230,3.596,11.75,3.675,11.63,24.12,19.73,19.962700,16.53,12.43,7.29,22.5,8.63,110.921,8.96,20.22,28.15,11.06,19.97
2017-03-07,33.01,8.469043,3.6,12.1,3.675,11.62,24.15,19.54,20.155577,16.59,12.45,7.38,22.33,8.61,110.943,8.97,20.26,28.23,11.12,19.95
2017-03-08,33.28,8.420258,3.582,12.08,3.673,11.55,23.97,19.76,20.396671,16.53,12.25,7.4,24.55,8.86,110.951,8.92,20.72,28.09,11.01,19.74
2017-03-09,32.92,8.254390,3.534,11.82,3.648,11.16,23.66,19.72,19.962700,16.39,12.16,7.37,24.78,8.71,110.88,8.87,20.51,28.4,10.77,19.5
2017-03-10,34.22,8.234875,3.534,11.77,3.647,11.12,23.64,20.12,20.010920,16.41,11.79,7.5,25.14,8.62,110.6,8.84,20.6,28.96,11.03,19.45
2017-03-13,33.9,8.332445,3.556,11.84,3.681,11.29,23.6,20.62,20.252014,16.55,11.7,7.66,24.88,8.67,110.457,8.86,20.71,28.87,11.29,19.65
2017-03-14,34.02,8.420258,3.548,11.79,3.675,11.42,23.84,20.67,20.396671,16.52,11.61,7.67,25.0,8.72,110.659,8.84,21.57,28.71,11.27,19.71
2017-03-15,34.42,8.390987,3.553,12.17,3.688,11.46,23.85,20.83,20.493111,16.51,11.66,7.6,26.83,8.76,110.554,8.86,21.29,29.3,11.44,19.56
2017-03-16,33.98,8.644668,3.586,12.07,3.71,11.51,24.32,21.25,20.975300,16.58,12.83,7.48,29.45,8.76,110.882,8.88,21.27,29.23,11.36,19.61
2017-03-17,33.41,8.576369,3.591,11.88,3.665,11.33,24.05,20.55,20.734205,16.37,12.3,7.48,29.45,8.77,110.903,8.81,21.54,28.81,11.23,19.76
2017-03-20,33.48,8.586126,3.592,12.0,3.668,11.59,24.29,20.67,20.637766,16.24,12.18,7.42,29.45,8.89,110.939,8.71,21.13,29.26,11.24,19.7
2017-03-21,34.31,8.566612,3.598,12.29,3.686,11.68,24.15,21.44,20.734205,16.18,12.38,7.45,29.45,8.93,110.78,8.67,21.18,30.34,11.38,20.1
2017-03-22,34.36,8.478799,3.596,12.46,3.678,11.54,23.73,21.95,20.203796,16.09,12.18,7.51,29.45,8.96,110.772,8.55,21.07,30.5,11.25,20.22
2017-03-23,34.75,8.488556,3.586,12.84,3.686,11.3,23.77,21.84,20.300232,16.17,12.35,7.48,29.45,8.88,110.82,8.59,21.45,31.2,11.46,19.98
2017-03-24,34.92,8.371473,3.556,12.81,3.71,11.28,23.87,22.66,20.348454,16.18,12.44,7.61,29.45,9.55,111.033,8.6,21.49,31.54,11.89,20.24
2017-03-27,34.15,8.195848,3.575,12.5,3.705,11.26,24.14,22.48,19.962700,16.2,12.6,7.53,29.45,9.37,111.089,8.61,21.2,30.71,11.64,20.07
2017-03-28,33.95,8.273903,3.585,12.51,3.7,11.32,23.93,22.93,20.203796,16.12,12.47,7.45,29.45,9.49,110.919,8.55,21.27,30.8,11.66,20.17
2017-03-29,33.8,8.273903,3.562,12.42,3.697,11.2,23.6,22.81,20.348454,16.06,11.62,7.49,29.45,9.43,110.931,8.52,21.01,31.2,12.0,20.05
2017-03-30,33.13,8.176333,3.54,12.32,3.662,11.3,23.08,22.29,20.059137,16.11,11.31,7.31,29.45,9.19,110.626,8.46,20.53,30.72,11.95,20.02
2017-03-31,33.3,8.098278,3.523,12.39,3.681,11.25,23.98,22.61,19.818043,16.21,11.48,7.2,29.45,9.2,110.823,8.48,20.58,31.7,12.18,20.13
2017-04-03,33.3,8.108035,3.523,12.39,3.681,11.25,23.98,22.61,19.866262,16.21,11.48,7.2,29.45,9.2,110.823,8.48,20.58,31.7,12.18,20.13
2017-04-04,33.3,8.108035,3.523,12.39,3.681,11.25,23.98,22.61,19.866262,16.21,11.48,7.2,29.45,9.2,110.823,8.48,20.58,31.7,12.18,20.13
2017-04-05,33.19,8.039736,3.559,13.63,3.732,11.58,23.84,22.64,20.107357,16.34,11.61,7.35,29.95,9.49,110.81,8.51,20.58,31.46,12.09,20.4
2017-04-06,33.89,7.981195,3.553,14.99,3.742,11.56,23.8,22.44,19.866262,16.32,11.71,7.33,28.6,10.05,110.898,8.49,20.79,32.0,12.15,20.67
2017-04-07,33.65,7.961680,3.581,15.64,3.745,11.56,23.83,22.11,19.673386,16.34,11.51,7.25,25.74,9.93,110.941,8.5,20.8,31.81,12.0,20.64
2017-04-10,32.9,7.922653,3.565,17.1,3.734,11.6,23.59,22.07,19.866262,16.26,11.11,7.26,23.17,10.04,110.988,8.43,20.6,31.52,11.87,20.48
2017-04-11,32.4,7.893382,3.549,17.7,3.748,11.59,23.74,21.68,19.625166,16.18,11.36,7.34,21.3,10.43,110.925,8.41,20.7,30.83,11.75,20.72
2017-04-12,32.4,7.951923,3.563,15.93,3.736,11.66,23.47,21.79,19.769823,16.0,11.35,7.09,21.06,10.24,110.899,8.37,21.02,30.81,11.81,20.78
2017-04-13,32.96,7.932410,3.579,16.0,3.745,11.57,23.36,22.09,19.866262,15.92,11.27,7.07,20.33,9.98,110.916,8.33,20.94,31.25,11.78,21.11
2017-04-14,32.64,7.932410,3.584,16.19,3.726,11.68,23.09,21.87,19.866262,15.81,11.04,6.91,19.45,9.91,110.94,8.2,20.64,30.68,11.56,20.97
2017-04-17,33.18,7.932410,3.579,15.86,3.714,11.86,22.78,22.04,19.866262,15.84,10.71,6.81,17.51,9.94,110.697,8.23,20.56,31.75,11.67,21.03
2017-04-18,34.08,7.708000,3.582,16.2,3.698,11.68,22.57,22.57,19.528728,15.56,10.47,6.81,16.26,10.0,110.6,8.06,20.47,32.23,11.92,21.19
2017-04-19,34.23,7.590916,3.582,16.7,3.673,11.39,22.72,22.75,19.432289,15.29,10.58,6.77,17.89,9.98,110.456,7.94,20.53,33.21,11.93,20.84
